10,1,255255255
10,2,255255255
10,3,255255255
10,4,255255255
10,5,255255255
10,6,255255255
10,7,081142243
10,8,082143245
10,9,103156245
10,10,202217240
10,11,222228240
10,12,197213240
10,13,082143245
10,14,078141245
10,15,110156234
10,16,210211215
10,17,228228229
10,18,231231231
10,19,230230230
10,20,230230230
10,21,229229229
10,22,227227227
10,23,255255255
10,24,255255255
10,25,255255255
10,26,255255255
11,0,255255255
11,1,255255255
11,2,255255255
11,3,255255255
11,4,255255255
11,5,255255255
11,6,255255255
11,7,080142243
11,8,080142245
11,9,203217240
11,10,129172243
11,11,079142245
11,12,092150245
11,13,078141245
11,14,077140245
11,15,079141244
11,16,192197210
11,17,216217219
11,18,229229229
11,19,230230230
11,20,230230230
11,21,229229229
11,22,227227227
11,23,255255255
11,24,255255255
11,25,255255255
11,26,255255255
12,0,255255255
12,1,255255255
12,2,255255255
12,3,255255255
12,4,255255255
12,5,255255255
12,6,255255255
12,7,078141243
12,8,079142245
12,9,225231239
12,10,079142245
12,11,147183243
12,12,216225240
12,13,212222240
12,14,077140245
12,15,076140245
12,16,152176220
12,17,210210213
12,18,100127138
12,19,229229229
12,20,229229229
12,21,229229229
12,22,226226226
12,23,255255255
12,24,255255255
12,25,255255255
12,26,255255255
13,0,255255255
13,1,255255255
13,2,255255255
13,3,255255255
13,4,255255255
13,5,255255255
13,6,255255255
13,7,078140243
13,8,079141245
13,9,203217240
13,10,130173243
13,11,078141245
13,12,132174243
13,13,191210241
13,14,076140245
13,15,076139245
13,16,091140218
13,17,136152163
13,18,140156166
13,19,137156165
13,20,119143154
13,21,148166174
13,22,226226226
13,23,255255255
13,24,255255255
13,25,255255255
13,26,255255255
14,0,255255255
14,1,255255255
14,2,255255255
14,3,255255255
14,4,255255255
14,5,255255255
14,6,255255255
14,7,077140243
14,8,078141245
14,9,100155245
14,10,201216240
14,11,224231240
14,12,203217241
14,13,097153244
14,14,076139245
14,15,075139245
14,16,078140243
14,17,151165182
14,18,196201205
14,19,162174180
14,20,182191195
14,21,228228228
14,22,226226226
14,23,255255255
14,24,255255255
14,25,255255255
14,26,255255255
15,0,255255255
15,1,255255255
15,2,255255255
15,3,255255255
15,4,255255255
15,5,255255255
15,6,255255255
15,7,076139243
15,8,077140245
15,9,076140245
15,10,076140245
15,11,076140245
15,12,076139245
15,13,076139245
15,14,075139245
15,15,074138244
15,16,073138244
15,17,143166210
15,18,123142154
15,19,132150160
15,20,219219219
15,21,223223223
15,22,226226226
15,23,255255255
15,24,255255255
15,25,255255255
15,26,255255255
16,0,255255255
16,1,255255255
16,2,255255255
16,3,255255255
16,4,255255255
16,5,255255255
16,6,255255255
16,7,075138243
16,8,076139245
16,9,076139245
16,10,076139245
16,11,076139245
16,12,075139245
16,13,075139245
16,14,074138244
16,15,073138244
16,16,073137244
16,17,105151226
16,18,116136150
16,19,132151161
16,20,216216216
16,21,221221221
16,22,222222222
16,23,255255255
16,24,255255255
16,25,255255255
16,26,255255255
17,0,255255255
17,1,255255255
17,2,255255255
17,3,255255255
17,4,255255255
17,5,255255255
17,6,255255255
17,7,074138243
17,8,075139245
17,9,075139245
17,10,075139245
17,11,074138244
17,12,074138244
17,13,073138244
17,14,073138244
17,15,073137244
17,16,072137244
17,17,074137240
17,18,186191202
17,19,177186191
17,20,135154162
17,21,218218219
17,22,220220220
17,23,255255255
17,24,255255255
17,25,255255255
17,26,255255255
18,0,255255255
18,1,255255255
18,2,255255255
18,3,255255255
18,4,255255255
18,5,255255255
18,6,255255255
18,7,147182244
18,8,072136242
18,9,072136242
18,10,072136242
18,11,071136242
18,12,071136242
18,13,070135242
18,14,071136242
18,15,072137244
18,16,071136244
18,17,071136244
18,18,163185220
18,19,215215216
18,20,193198201
18,21,217217217
18,22,220220220
18,23,255255255
18,24,255255255
18,25,255255255
18,26,255255255
19,0,255255255
19,1,255255255
19,2,255255255
19,3,255255255
19,4,255255255
19,5,255255255
19,6,255255255
19,7,255255255
19,8,255255255
19,9,255255255
19,10,255255255
19,11,255255255
19,12,255255255
19,13,255255255
19,14,250250253
19,15,067085182
19,16,067085182
19,17,079097185
19,18,191193208
19,19,216216217
19,20,217217217
19,21,219219219
19,22,220220220
19,23,255255255
19,24,255255255
19,25,255255255
19,26,255255255
20,0,255255255
20,1,255255255
20,2,255255255
20,3,255255255
20,4,255255255
20,5,255255255
20,6,255255255
20,7,255255255
20,8,255255255
20,9,255255255
20,10,255255255
20,11,255255255
20,12,255255255
20,13,255255255
20,14,255255255
20,15,120129194
20,16,076092184
20,17,180183204
20,18,211211213
20,19,215215216
20,20,217217217
20,21,219219219
20,22,219219219
20,23,255255255
20,24,255255255
20,25,255255255
20,26,255255255
21,0,255255255
21,1,255255255
21,2,255255255
21,3,255255255
21,4,255255255
21,5,255255255
21,6,255255255
21,7,255255255
21,8,255255255
21,9,255255255
21,10,255255255
21,11,255255255
21,12,255255255
21,13,255255255
21,14,255255255
21,15,204208227
21,16,169174198
21,17,205205207
21,18,210210211
21,19,214214214
21,20,215215215
21,21,216216216
21,22,221223226
21,23,255255255
21,24,255255255
21,25,255255255
21,26,255255255
22,0,255255255
22,1,255255255
22,2,255255255
22,3,255255255
22,4,255255255
22,5,255255255
22,6,255255255
22,7,255255255
22,8,255255255
22,9,255255255
22,10,255255255
22,11,255255255
22,12,255255255
22,13,255255255
22,14,255255255
22,15,255255255
22,16,255255255
22,17,255255255
22,18,255255255
22,19,255255255
22,20,255255255
22,21,255255255
22,22,255255255
22,23,255255255
22,24,255255255
22,25,255255255
22,26,255255255
23,0,255255255
23,1,255255255
23,2,255255255
23,3,255255255
23,4,255255255
23,5,255255255
23,6,255255255
23,7,255255255
23,8,255255255
23,9,255255255
23,10,255255255
23,11,255255255
23,12,255255255
23,13,255255255
23,14,255255255
23,15,255255255
23,16,255255255
23,17,255255255
23,18,255255255
23,19,255255255
23,20,255255255
23,21,255255255
23,22,255255255
23,23,255255255
23,24,255255255
23,25,255255255
23,26,255255255
24,0,255255255
24,1,255255255
24,2,255255255
24,3,255255255
24,4,255255255
24,5,255255255
24,6,255255255
24,7,255255255
24,8,255255255
24,9,255255255
24,10,255255255
24,11,255255255
24,12,255255255
24,13,255255255
24,14,255255255
24,15,255255255
24,16,255255255
24,17,255255255
24,18,255255255
24,19,255255255
24,20,255255255
24,21,255255255
24,22,255255255
24,23,255255255
24,24,255255255
24,25,255255255
24,26,255255255
