17,23,248255255
17,24,249255255
17,25,252255255
17,26,255254255
18,0,249255255
18,1,250254253
18,2,255253254
18,3,255254253
18,4,255255253
18,5,251255255
18,6,241255255
18,7,159186229
18,8,100134197
18,9,096136208
18,10,088131200
18,11,086131190
18,12,097140195
18,13,090131197
18,14,095133216
18,15,092130227
18,16,078133236
18,17,092132201
18,18,167189212
18,19,211213210
18,20,202194192
18,21,216209217
18,22,220218229
18,23,251255255
18,24,251255253
18,25,252255253
18,26,255254255
19,0,251255255
19,1,252255255
19,2,255254255
19,3,255253255
19,4,255253255
19,5,251252254
19,6,248255255
19,7,236253255
19,8,236255255
19,9,234255255
19,10,234255255
19,11,235255255
19,12,234255255
19,13,233255255
19,14,230248255
19,15,071087165
19,16,051091176
19,17,076106160
19,18,178194209
19,19,218217213
19,20,227217215
19,21,227221225
19,22,219218224
19,23,249253252
19,24,252255251
19,25,254255255
19,26,255254255
20,0,251255252
20,1,254255255
20,2,255253255
20,3,255250255
20,4,255253255
20,5,255255253
20,6,250254253
20,7,249255255
20,8,245255255
20,9,244254255
20,10,247255255
20,11,242252253
20,12,247255255
20,13,249254255
20,14,247251255
20,15,127128182
20,16,072097161
20,17,165183221
20,18,207214224
20,19,215212207
20,20,223215212
20,21,219213215
20,22,221221223
20,23,254255251
20,24,254255250
20,25,255255255
20,26,255254255
21,0,254255250
21,1,253253253
21,2,255254255
21,3,255253255
21,4,255252255
21,5,255255251
21,6,254255249
21,7,253255249
21,8,252254251
21,9,254255253
21,10,253254248
21,11,255255245
21,12,255255248
21,13,255253255
21,14,255252255
21,15,209206235
21,16,161173215
21,17,202210233
21,18,211212216
21,19,215212207
21,20,217212209
21,21,219215216
21,22,224224222
21,23,251254247
21,24,255255250
21,25,255255255
21,26,255254255
22,0,255255248
22,1,252251249
22,2,255253255
22,3,255254255
22,4,255254255
22,5,254253248
22,6,255255248
22,7,255255248
22,8,255255251
22,9,255252249
22,10,255254249
22,11,255254245
22,12,255255244
22,13,255255250
22,14,250251253
22,15,254254255
22,16,252252255
22,17,245245255
22,18,255255255
22,19,255255251
22,20,255255253
22,21,255255255
22,22,255255251
22,23,255255248
22,24,255255250
22,25,255255255
22,26,255254255
23,0,254254246
23,1,255255251
23,2,255254255
23,3,254254255
23,4,255255255
23,5,254255250
23,6,255255248
23,7,255254250
23,8,255254255
23,9,255253255
23,10,255253255
23,11,255254251
23,12,255255248
23,13,252255246
23,14,251255250
23,15,248255252
23,16,255252255
23,17,255253255
23,18,255255253
23,19,254254254
23,20,253254255
23,21,253254255
23,22,254255251
23,23,251254245
23,24,255255250
23,25,255255255
23,26,255254255
24,0,255255248
24,1,255255251
24,2,255255255
24,3,254255255
24,4,252255255
24,5,254255253
24,6,254255251
24,7,255255255
24,8,255254255
24,9,255252255
24,10,255253255
24,11,255254255
24,12,254255253
24,13,251255250
24,14,249255250
24,15,248255250
24,16,255252253
24,17,255253253
24,18,255255253
24,19,252255255
24,20,251255255
24,21,252255255
24,22,252255253
24,23,254255248
24,24,255255250
24,25,255255255
24,26,255254255
