3,37,255255255
3,38,255255255
3,39,255255255
3,40,255255255
3,41,255255255
3,42,255255255
3,43,255255255
3,44,255255255
3,45,255255255
3,46,255255255
3,47,255255255
3,48,255255255
3,49,255255255
3,50,255255255
3,51,255255255
3,52,255255255
3,53,255255255
3,54,255255255
3,55,255255255
3,56,255255255
3,57,255255255
3,58,255255255
3,59,255255255
3,60,255255255
3,61,255255255
3,62,255255255
3,63,255255255
3,64,255255255
3,65,255255255
3,66,255255255
3,67,255255255
3,68,255255255
3,69,255255255
3,70,255255255
3,71,255255255
3,72,255255255
3,73,255255255
3,74,255255255
3,75,255255255
3,76,255255255
3,77,255255255
4,0,255255255
4,1,255255255
4,2,255255255
4,3,255255255
4,4,255255255
4,5,255255255
4,6,255255255
4,7,255255255
4,8,255255255
4,9,255255255
4,10,255255255
4,11,255255255
4,12,255255255
4,13,255255255
4,14,255255255
4,15,255255255
4,16,255255255
4,17,255255255
4,18,255255255
4,19,255255255
4,20,255255255
4,21,255255255
4,22,255255255
4,23,255255255
4,24,255255255
4,25,255255255
4,26,255255255
4,27,255255255
4,28,255255255
4,29,255255255
4,30,255255255
4,31,255255255
4,32,255255255
4,33,255255255
4,34,255255255
4,35,255255255
4,36,255255255
4,37,255255255
4,38,255255255
4,39,255255255
4,40,255255255
4,41,255255255
4,42,255255255
4,43,255255255
4,44,255255255
4,45,255255255
4,46,255255255
4,47,255255255
4,48,255255255
4,49,255255255
4,50,255255255
4,51,255255255
4,52,255255255
4,53,255255255
4,54,255255255
4,55,255255255
4,56,255255255
4,57,255255255
4,58,255255255
4,59,255255255
4,60,255255255
4,61,255255255
4,62,255255255
4,63,255255255
4,64,255255255
4,65,255255255
4,66,255255255
4,67,255255255
4,68,255255255
4,69,255255255
4,70,255255255
4,71,255255255
4,72,255255255
4,73,255255255
4,74,255255255
4,75,255255255
4,76,255255255
4,77,255255255
5,0,255255255
5,1,255255255
5,2,255255255
5,3,255255255
5,4,255255255
5,5,255255255
5,6,255255255
5,7,255255255
5,8,255255255
5,9,255255255
5,10,255255255
5,11,255255255
5,12,255255255
5,13,255255255
5,14,255255255
5,15,255255255
5,16,255255255
5,17,255255255
5,18,255255255
5,19,255255255
5,20,255255255
5,21,255255255
5,22,255255255
5,23,255255255
5,24,255255255
5,25,255255255
5,26,255255255
5,27,255255255
5,28,255255255
5,29,255255255
5,30,255255255
5,31,255255255
5,32,255255255
5,33,255255255
5,34,255255255
5,35,255255255
5,36,255255255
5,37,255255255
5,38,255255255
5,39,255255255
5,40,255255255
5,41,255255255
5,42,255255255
5,43,255255255
5,44,255255255
5,45,255255255
5,46,255255255
5,47,255255255
5,48,255255255
5,49,255255255
5,50,255255255
5,51,255255255
5,52,255255255
5,53,255255255
5,54,255255255
5,55,255255255
5,56,255255255
5,57,255255255
5,58,255255255
5,59,255255255
5,60,255255255
5,61,255255255
5,62,255255255
5,63,255255255
5,64,255255255
5,65,255255255
5,66,255255255
5,67,255255255
5,68,255255255
5,69,255255255
5,70,255255255
5,71,255255255
5,72,255255255
5,73,255255255
5,74,255255255
5,75,255255255
5,76,255255255
5,77,255255255
6,0,255255255
6,1,255255255
6,2,255255255
6,3,255255255
6,4,255255255
6,5,255255255
6,6,255255255
6,7,255255255
6,8,255255255
6,9,255255255
6,10,255255255
6,11,255255255
6,12,255255255
6,13,255255255
6,14,255255255
6,15,255255255
6,16,255255255
6,17,255255255
6,18,255255255
6,19,255255255
6,20,255255255
6,21,255255255
6,22,255255255
6,23,255255255
6,24,255255255
6,25,255255255
6,26,255255255
6,27,255255255
6,28,255255255
6,29,255255255
6,30,255255255
6,31,255255255
6,32,255255255
6,33,255255255
6,34,255255255
6,35,255255255
6,36,255255255
6,37,236177108
6,38,114177231
6,39,255255255
6,40,255255255
6,41,255255255
6,42,255255255
6,43,255255255
6,44,255255255
6,45,255255255
6,46,255255255
6,47,255255255
6,48,255255255
6,49,255255255
6,50,255207143
6,51,060064067
6,52,060064067
6,53,060064067
6,54,060064108
6,55,145141108
6,56,060064067
6,57,060105178
6,58,181141067
6,59,060064067
6,60,114177231
6,61,255255255
6,62,255255255
6,63,255207143
6,64,060141208
6,65,255255255
6,66,255207143
6,67,060064067
6,68,060064067
6,69,060064067
6,70,060064067
6,71,060064067
6,72,114177231
6,73,255255255
6,74,255255255
6,75,255255255
6,76,255255255
6,77,255255255
7,0,255255255
7,1,255255255
7,2,255255255
7,3,255255255
7,4,255255255
7,5,255255255
7,6,255255255
7,7,255255208
7,8,145064067
7,9,060064067
7,10,060064067
7,11,060064143
7,12,212255255
7,13,255255255
7,14,255255255
7,15,255255255
7,16,255255255
7,17,255255255
7,18,255255255
7,19,255255255
7,20,255255255
7,21,255255255
7,22,255255255
7,23,255255255
7,24,255255255
7,25,255255255
7,26,255255255
7,27,255255255
7,28,255255255
7,29,255255255
7,30,255255255
7,31,255255255
7,32,255255255
7,33,255255255
7,34,255255255
7,35,255255255
7,36,255255255
7,37,236177108
7,38,114177231
7,39,255255255
7,40,255255255
7,41,255255255
7,42,255255255
7,43,255255255
7,44,255255255
7,45,255255255
7,46,255255255
7,47,255255255
7,48,255255255
7,49,255255255
7,50,255255231
7,51,181141178
7,52,236231178
7,53,145177231
7,54,212141143
7,55,212255255
7,56,255255231
7,57,181141178
7,58,236255255
7,59,255255208
7,60,181177231
7,61,255255255
7,62,212141067
7,63,060064067
7,64,060064067
7,65,060064108
7,66,181177143
7,67,145207255
7,68,212141143
7,69,212255231
7,70,181141178
7,71,236231178
7,72,145177231
7,73,255255255
7,74,255255255
7,75,255255255
7,76,255255255
7,77,255255255
8,0,255255255
8,1,255255255
8,2,255255255
8,3,255255255
8,4,255255255
8,5,255255255
8,6,255231178
8,7,114064108
8,8,181231255
8,9,255255255
8,10,255255255
8,11,255231178
8,12,114105178
8,13,236255255
8,14,255255255
8,15,255255255
8,16,255255255
8,17,255255255
8,18,255255255
8,19,255255255
8,20,255255255
8,21,255255255
8,22,255255255
8,23,255255255
8,24,255255255
8,25,255255255
8,26,255255255
8,27,255255255
8,28,255255255
8,29,255255255
8,30,255255255
8,31,255255255
8,32,255255255
8,33,255255255
8,34,255255255
8,35,255255255
8,36,255255255
8,37,236177108
8,38,114177231
8,39,255255255
8,40,255255255
8,41,255255255
8,42,255255255
8,43,255255255
8,44,255255255
8,45,255255255
8,46,255255255
8,47,255255255
8,48,255255255
8,49,255255255
8,50,255255255
8,51,255255255
8,52,255231178
8,53,145177208
8,54,236231255
8,55,255207178
8,56,181231231
8,57,181141178
8,58,181177178
8,59,236255208
8,60,181177231
8,61,255255255
8,62,255255255
8,63,255255255
8,64,255255255
8,65,255255255
8,66,255207143
8,67,060064067
8,68,060064067
8,69,060064067
8,70,060064067
8,71,060064067
8,72,114177231
8,73,255255255
8,74,255255255
8,75,255255255
8,76,255255255
8,77,255255255
9,0,255255255
9,1,255255255
9,2,255255255
9,3,255255255
9,4,255255255
9,5,255255208
9,6,145064108
9,7,181231255
9,8,255255255
9,9,255255255
9,10,255255255
9,11,255255255
9,12,255255255
9,13,255255255
9,14,255255255
9,15,255255255
9,16,255255255
9,17,255255255
9,18,255255255
9,19,255255255
9,20,255255255
9,21,255255255
9,22,255255255
9,23,255255255
9,24,255255255
9,25,255255255
9,26,255255255
9,27,255255255
9,28,255255255
9,29,255255255
9,30,255255255
9,31,255255255
9,32,255255255
9,33,255255255
9,34,255255255
9,35,255255255
9,36,255255255
9,37,236177108
9,38,114177231
9,39,255255255
9,40,255255255
9,41,255255255
9,42,255255255
9,43,255255255
9,44,255255255
9,45,255255255
9,46,255255255
9,47,255255255
9,48,255255255
9,49,255255255
9,50,236177108
9,51,060064067
9,52,060064067
9,53,060064067
9,54,060064067
9,55,114177208
9,56,181177178
9,57,181141178
9,58,236231178
9,59,145177178
9,60,181177231
9,61,255255255
9,62,255207143
9,63,060064067
9,64,060064067
9,65,060105178
9,66,236255255
9,67,255255255
9,68,255255231
9,69,181141178
9,70,236255255
9,71,255255255
9,72,255255255
9,73,255255255
9,74,255255255
9,75,255255255
9,76,255255255
9,77,255255255
10,0,255255255
10,1,255255255
10,2,255255255
10,3,255255255
10,4,255255255
10,5,255207143
10,6,060141208
10,7,255255255
10,8,255255255
10,9,255255255
10,10,255255255
10,11,255255255
10,12,255255255
10,13,255255255
10,14,255255255
10,15,255207143
10,16,060064067
10,17,060064067
10,18,060064067
10,19,060141208
10,20,255255255
10,21,255255255
10,22,255255255
10,23,212141067
10,24,060064067
10,25,060064067
10,26,060064067
10,27,145207255
10,28,255255255
10,29,255255255
10,30,255231178
10,31,114064067
10,32,060064067
10,33,060064143
10,34,181177108
10,35,114177231
10,36,255255255
10,37,236177108
10,38,114177231
10,39,255255255
10,40,255255255
10,41,255207143
10,42,060064067
10,43,060064067
10,44,060064108
10,45,181231255
10,46,255255255
10,47,255255255
10,48,255255255
10,49,255255255
10,50,255255255
10,51,255255255
10,52,212141067
10,53,060064143
10,54,212255255
10,55,255255255
10,56,255255231
10,57,181141178
10,58,236255255
10,59,255255208
10,60,181177231
10,61,255255255
10,62,255255255
10,63,255255255
10,64,255255255
10,65,255255255
10,66,236177108
10,67,060064067
10,68,060064067
10,69,060064067
10,70,060064067
10,71,060064067
10,72,060141208
10,73,255255255
10,74,255255255
10,75,255255255
10,76,255255255
10,77,255255255
11,0,255255255
11,1,255255255
11,2,255255255
11,3,255255255
11,4,255255255
11,5,255207143
11,6,060141208
11,7,255255255
11,8,255255255
11,9,255255208
11,10,145064067
11,11,060064067
11,12,060064143
11,13,212255255
11,14,255231178
11,15,114064108
11,16,181231255
11,17,255255255
11,18,255255231
11,19,181105067
11,20,114177231
11,21,255255255
11,22,236177108
11,23,060105178
11,24,236255255
11,25,255255255
11,26,255231178
11,27,114064108
11,28,181231255
11,29,255255208
11,30,145064108
11,31,181231255
11,32,255255255
11,33,255255208
11,34,145064067
11,35,114177231
11,36,255255255
11,37,236177108
11,38,114177231
11,39,255255255
11,40,255231178
11,41,114105178
11,42,236255255
11,43,255255255
11,44,255231178
11,45,114105178
11,46,236255255
11,47,255255255
11,48,255255255
11,49,255255255
11,50,255255255
11,51,212141067
11,52,145177178
11,53,145177178
11,54,145064067
11,55,060105178
11,56,181177143
11,57,145141178
11,58,236255231
11,59,212207178
11,60,181177231
11,61,255255255
11,62,236177108
11,63,060064067
11,64,060064067
11,65,060105178
11,66,236255255
11,67,255255255
11,68,255255231
11,69,181141178
11,70,236255255
11,71,255255255
11,72,255255255
11,73,255255255
11,74,255255255
11,75,255255255
11,76,255255255
11,77,255255255
12,0,255255255
12,1,255255255
12,2,255255255
12,3,255255255
12,4,255255255
12,5,255207143
12,6,060141208
12,7,255255255
12,8,255255255
12,9,255255255
12,10,255255255
12,11,255255208
12,12,145064143
12,13,212255255
12,14,236177108
12,15,114177231
12,16,255255255
12,17,255255255
12,18,255255255
12,19,255207143
12,20,060141208
12,21,255255231
12,22,181105108
12,23,181231255
12,24,255255255
12,25,255255255
12,26,255255255
12,27,212141067
12,28,145207255
12,29,255207143
12,30,060141208
12,31,255255255
12,32,255255255
12,33,255255255
12,34,236177108
12,35,114177231
12,36,255255255
12,37,236177108
12,38,114177231
12,39,255255255
12,40,236177108
12,41,060064067
12,42,060064067
12,43,060064067
12,44,060064067
12,45,060064143
12,46,212255255
12,47,255255255
12,48,255255255
12,49,255255255
12,50,212141067
12,51,060064067
12,52,060064067
12,53,060064067
12,54,060064067
12,55,145207208
12,56,181177208
12,57,181141178
12,58,236207178
12,59,181231208
12,60,181177231
12,61,255255255
12,62,255255255
12,63,255255255
12,64,255255255
12,65,255255231
12,66,181105067
12,67,060064067
12,68,060064067
12,69,060064067
12,70,060064067
12,71,060064067
12,72,060105178
12,73,236255255
12,74,255255255
12,75,255255255
12,76,255255255
12,77,255255255
13,0,255255255
13,1,255255255
13,2,255255255
13,3,255255255
13,4,255255255
13,5,255255208
13,6,145064108
13,7,181231255
13,8,255255255
13,9,255255255
13,10,255255255
13,11,255255208
13,12,145064143
13,13,212255255
13,14,236177108
13,15,114177231
13,16,255255255
13,17,255255255
13,18,255255255
13,19,255207143
13,20,060141208
13,21,255255231
13,22,181105108
13,23,181231255
13,24,255255255
13,25,255255255
13,26,255255255
13,27,212141067
13,28,145207255
13,29,255207143
13,30,060141208
13,31,255255255
13,32,255255255
13,33,255255255
13,34,236177108
13,35,114177231
13,36,255255255
13,37,236177108
13,38,114177231
13,39,255255255
13,40,236177108
13,41,114177231
13,42,255255255
13,43,255255255
13,44,255255255
13,45,255255255
13,46,255255255
13,47,255255255
13,48,255255255
13,49,255255255
13,50,255255208
13,51,145141208
13,52,255231178
13,53,145177231
13,54,255207143
13,55,114105178
13,56,212255231
13,57,181141143
13,58,145177208
13,59,255255208
13,60,181177231
13,61,255255255
13,62,255207143
13,63,060064067
13,64,060064067
13,65,060141208
13,66,255255255
13,67,255231178
13,68,145177231
13,69,255255255
13,70,236177143
13,71,181231255
13,72,255255255
13,73,255255255
13,74,255255255
13,75,255255255
13,76,255255255
13,77,255255255
14,0,255255255
14,1,255255255
14,2,255255255
14,3,255255255
14,4,255255255
14,5,255255255
14,6,236177108
14,7,060064143
14,8,212255255
14,9,255255255
14,10,255255255
14,11,255255208
14,12,145064143
14,13,212255255
14,14,255231178
14,15,114064108
14,16,181231255
14,17,255255255
14,18,255255231
14,19,181105067
14,20,145207255
14,21,255255255
14,22,236177108
14,23,060105178
14,24,236255255
14,25,255255255
14,26,255231178
14,27,114064143
14,28,212255255
14,29,255231178
14,30,114064108
14,31,181231255
14,32,255255255
14,33,255255208
14,34,145064067
14,35,114177231
14,36,255255255
14,37,236177108
14,38,114177231
14,39,255255255
14,40,255207143
14,41,060064143
14,42,212255255
14,43,255255255
14,44,255255208
14,45,145141208
14,46,255255255
14,47,255255255
14,48,255255255
14,49,255255255
14,50,255255208
14,51,145064067
14,52,060064067
14,53,060064067
14,54,060064067
14,55,145207255
14,56,255255231
14,57,181141178
14,58,236255255
14,59,255255208
14,60,181177231
14,61,255255255
14,62,255207143
14,63,145207255
14,64,255255208
14,65,145141178
14,66,181105067
14,67,060064067
14,68,060064067
14,69,060064067
14,70,060064067
14,71,060064067
14,72,060105178
14,73,236255255
14,74,255255255
14,75,255255255
14,76,255255255
14,77,255255255
15,0,255255255
15,1,255255255
15,2,255255255
15,3,255255255
15,4,255255255
15,5,255255255
15,6,255255255
15,7,255231178
15,8,114064067
15,9,060064067
15,10,060064067
15,11,060064067
15,12,145207255
15,13,255255255
15,14,255255255
15,15,255207143
15,16,060064067
15,17,060064067
15,18,060064067
15,19,114177231
15,20,255255255
15,21,255255255
15,22,255255255
15,23,212141067
15,24,060064067
15,25,060064067
15,26,060064108
15,27,181231255
15,28,255255255
15,29,255255255
15,30,255207143
15,31,060064067
15,32,060064067
15,33,060064143
15,34,181177108
15,35,114177231
15,36,255255255
15,37,236177108
15,38,114177231
15,39,255255255
15,40,255255255
15,41,255207143
15,42,060064067
15,43,060064067
15,44,060064108
15,45,181231255
15,46,255255255
15,47,255255255
15,48,255255255
15,49,255255255
15,50,255255208
15,51,145141208
15,52,255231178
15,53,145177231
15,54,255207143
15,55,145207255
15,56,255255231
15,57,181141178
15,58,236255255
15,59,255255208
15,60,181177231
15,61,255255255
15,62,255207143
15,63,060064067
15,64,060064067
15,65,060141208
15,66,255255255
15,67,255255255
15,68,255255231
15,69,181141178
15,70,236255255
15,71,255255255
15,72,255255255
15,73,255255255
15,74,255255255
15,75,255255255
15,76,255255255
15,77,255255255
16,0,255255255
16,1,255255255
16,2,255255255
16,3,255255255
16,4,255255255
16,5,255255255
16,6,255255255
16,7,255255255
16,8,255255255
16,9,255255255
16,10,255255255
16,11,255255255
16,12,255255255
16,13,255255255
16,14,255255255
16,15,255255255
16,16,255255255
16,17,255255255
16,18,255255255
16,19,255255255
16,20,255255255
16,21,255255255
16,22,255255255
16,23,255255255
16,24,255255255
16,25,255255255
16,26,255255255
16,27,255255255
16,28,255255255
16,29,255255255
16,30,255255255
16,31,255255255
16,32,255255255
16,33,255255255
16,34,212141067
16,35,114177231
16,36,255255255
16,37,255255255
16,38,255255255
16,39,255255255
16,40,255255255
16,41,255255255
16,42,255255255
16,43,255255255
16,44,255255255
16,45,255255255
16,46,255255255
16,47,255255255
16,48,255255255
16,49,255255255
16,50,255255208
16,51,145064067
16,52,060064067
16,53,060064067
16,54,060064067
16,55,145177178
16,56,114064067
16,57,060105178
16,58,212177108
16,59,060064067
16,60,114177231
16,61,255255255
16,62,255207143
16,63,145207255
16,64,255255208
16,65,145141208
16,66,255255255
16,67,255255255
16,68,255255231
16,69,181141178
16,70,236255255
16,71,255255255
16,72,255255255
16,73,255255255
16,74,255255255
16,75,255255255
16,76,255255255
16,77,255255255
17,0,255255255
17,1,255255255
17,2,255255255
17,3,255255255
17,4,255255255
17,5,255255255
17,6,255255255
17,7,255255255
17,8,255255255
17,9,255255255
17,10,255255255
17,11,255255255
17,12,255255255
17,13,255255255
17,14,255255255
17,15,255255255
17,16,255255255
17,17,255255255
17,18,255255255
17,19,255255255
17,20,255255255
17,21,255255255
17,22,255255255
17,23,255255255
17,24,255255255
17,25,255255255
17,26,255255255
17,27,255255255
17,28,255255255
17,29,255255208
17,30,145105178
17,31,236255255
17,32,255255255
17,33,255231178
17,34,114064108
17,35,181231255
17,36,255255255
17,37,255255255
17,38,255255255
17,39,255255255
17,40,255255255
17,41,255255255
17,42,255255255
17,43,255255255
17,44,255255255
17,45,255255255
17,46,255255255
17,47,255255255
17,48,255255255
17,49,255255255
17,50,255255255
17,51,255255255
17,52,255255255
17,53,255255255
17,54,255255255
17,55,255255255
17,56,255255255
17,57,255255255
17,58,255255255
17,59,255255255
17,60,255255255
17,61,255255255
17,62,255255255
17,63,255255255
17,64,255255255
17,65,255255255
17,66,255255255
17,67,255255255
17,68,255255255
17,69,255255255
17,70,255255255
17,71,255255255
17,72,255255255
17,73,255255255
17,74,255255255
17,75,255255255
17,76,255255255
17,77,255255255
18,0,255255255
18,1,255255255
18,2,255255255
18,3,255255255
18,4,255255255
18,5,255255255
18,6,255255255
18,7,255255255
18,8,255255255
18,9,255255255
18,10,255255255
18,11,255255255
18,12,255255255
18,13,255255255
18,14,255255255
18,15,255255255
18,16,255255255
18,17,255255255
18,18,255255255
18,19,255255255
18,20,255255255
18,21,255255255
18,22,255255255
18,23,255255255
18,24,255255255
18,25,255255255
18,26,255255255
18,27,255255255
18,28,255255255
18,29,255255255
18,30,255231178
18,31,114064067
18,32,060064067
18,33,060064067
18,34,145207255
18,35,255255255
18,36,255255255
18,37,255255255
18,38,255255255
18,39,255255255
18,40,255255255
18,41,255255255
18,42,255255255
18,43,255255255
18,44,255255255
18,45,255255255
18,46,255255255
18,47,255255255
18,48,255255255
18,49,255255255
18,50,255255255
18,51,255255255
18,52,255255255
18,53,255255255
18,54,255255255
18,55,255255255
18,56,255255255
18,57,255255255
18,58,255255255
18,59,255255255
18,60,255255255
18,61,255255255
18,62,255255255
18,63,255255255
18,64,255255255
18,65,255255255
18,66,255255255
18,67,255255255
18,68,255255255
18,69,255255255
18,70,255255255
18,71,255255255
18,72,255255255
18,73,255255255
18,74,255255255
18,75,255255255
18,76,255255255
18,77,255255255
19,0,255255255
19,1,255255255
19,2,255255255
19,3,255255255
19,4,255255255
19,5,255255255
19,6,255255255
19,7,255255255
19,8,255255255
19,9,255255255
19,10,255255255
19,11,255255255
19,12,255255255
19,13,255255255
19,14,255255255
19,15,255255255
19,16,255255255
19,17,255255255
19,18,255255255
19,19,255255255
19,20,255255255
19,21,255255255
19,22,255255255
19,23,255255255
19,24,255255255
19,25,255255255
19,26,255255255
19,27,255255255
19,28,255255255
19,29,255255255
19,30,255255255
19,31,255255255
19,32,255255255
19,33,255255255
19,34,255255255
19,35,255255255
19,36,255255255
19,37,255255255
19,38,255255255
19,39,255255255
19,40,255255255
19,41,255255255
19,42,255255255
19,43,255255255
19,44,255255255
19,45,255255255
19,46,255255255
19,47,255255255
19,48,255255255
19,49,255255255
19,50,255255255
19,51,255255255
19,52,255255255
19,53,255255255
19,54,255255255
19,55,255255255
19,56,255255255
19,57,255255255
19,58,255255255
19,59,255255255
19,60,255255255
19,61,255255255
19,62,255255255
19,63,255255255
19,64,255255255
19,65,255255255
19,66,255255255
19,67,255255255
19,68,255255255
19,69,255255255
19,70,255255255
19,71,255255255
19,72,255255255
19,73,255255255
19,74,255255255
19,75,255255255
19,76,255255255
19,77,255255255
20,0,255255255
20,1,255255255
20,2,255255255
20,3,255255255
20,4,255255255
20,5,255255255
20,6,255255255
20,7,255255255
20,8,255255255
20,9,255255255
20,10,255255255
20,11,255255255
20,12,255255255
20,13,255255255
20,14,255255255
20,15,255255255
20,16,255255255
20,17,255255255
20,18,255255255
20,19,255255255
20,20,255255255
20,21,255255255
20,22,255255255
20,23,255255255
20,24,255255255
20,25,255255255
20,26,255255255
20,27,255255255
20,28,255255255
20,29,255255255
20,30,255255255
20,31,255255255
20,32,255255255
20,33,255255255
20,34,255255255
20,35,255255255
20,36,255255255
20,37,255255255
20,38,255255255
20,39,255255255
20,40,255255255
20,41,255255255
20,42,255255255
20,43,255255255
20,44,255255255
20,45,255255255
20,46,255255255
20,47,255255255
20,48,255255255
20,49,255255255
20,50,255255255
20,51,255255255
20,52,255255255
20,53,255255255
20,54,255255255
20,55,255255255
20,56,255255255
20,57,255255255
20,58,255255255
20,59,255255255
20,60,255255255
20,61,255255255
20,62,255255255
20,63,255255255
20,64,255255255
20,65,255255255
20,66,255255255
20,67,255255255
20,68,255255255
20,69,255255255
20,70,255255255
20,71,255255255
20,72,255255255
20,73,255255255
20,74,255255255
20,75,255255255
20,76,255255255
20,77,255255255
21,0,255255255
21,1,255255255
21,2,255255255
21,3,255255255
21,4,255255255
21,5,255255255
21,6,255255255
21,7,255255255
21,8,255255255
21,9,255255255
21,10,255255255
21,11,255255255
21,12,255255255
21,13,255255255
21,14,255255255
21,15,255255255
21,16,255255255
21,17,255255255
21,18,255255255
21,19,255255255
21,20,255255255
21,21,255255255
21,22,255255255
21,23,255255255
21,24,255255255
21,25,255255255
21,26,255255255
21,27,255255255
21,28,255255255
21,29,255255255
21,30,255255255
21,31,255255255
21,32,255255255
21,33,255255255
21,34,255255255
21,35,255255255
21,36,255255255
21,37,255255255
21,38,255255255
21,39,255255255
21,40,255255255
21,41,255255255
21,42,255255255
21,43,255255255
21,44,255255255
21,45,255255255
21,46,255255255
21,47,255255255
21,48,255255255
21,49,255255255
21,50,255255255
21,51,255255255
21,52,255255255
21,53,255255255
21,54,255255255
21,55,255255255
21,56,255255255
21,57,255255255
21,58,255255255
21,59,255255255
21,60,255255255
21,61,255255255
21,62,255255255
21,63,255255255
21,64,255255255
21,65,255255255
21,66,255255255
21,67,255255255
21,68,255255255
21,69,255255255
21,70,255255255
21,71,255255255
21,72,255255255
21,73,255255255
21,74,255255255
21,75,255255255
21,76,255255255
21,77,255255255
